skyscraper,skyscraperLabel,height,floors,countryLabel,cityLabel,constructionYear,architectLabel
http://www.wikidata.org/entity/Q1134566,Shiodome City Center,215.75,43,Япония,Хигаси-Симбаси,2003,Кевин Роч
http://www.wikidata.org/entity/Q1501652,General Motors Building,215,50,США,Манхэттен,1968,Эдуард Дьюрелл Стоун
http://www.wikidata.org/entity/Q1501652,General Motors Building,215,50,США,Манхэттен,1968,Emery Roth & Sons
http://www.wikidata.org/entity/Q1676687,270 Park Avenue,215,52,США,Манхэттен,1960,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q3756298,Чайна-онлайн-сентр,215,52,Китай,Гонконг,2000,Rocco Yim
http://www.wikidata.org/entity/Q116947281,Sumitomo Fudosan Tokyo Mita Garden Tower,215,42,Япония,Mita,2023,Kume Sekkei
http://www.wikidata.org/entity/Q948178,Torre Ejecutiva Pemex,214,52,Мексика,Мехико,1982,Pedro Moctezuma Díaz Infante
http://www.wikidata.org/entity/Q948178,Torre Ejecutiva Pemex,214,54,Мексика,Мехико,1982,Pedro Moctezuma Díaz Infante
http://www.wikidata.org/entity/Q5754149,Higashiyama Sky Tower,214,7,Япония,Tashiro-chō,1989,
http://www.wikidata.org/entity/Q241648,Башни Виктория,213,62,Китай,Яучиммон,2003,Rocco Yim
http://www.wikidata.org/entity/Q19833930,Уан-Манхэттен-Сквер,213,72,США,Нью-Йорк,2019,
http://www.wikidata.org/entity/Q60983924,Paul Hastings Tower,213,52,США,,1972,
http://www.wikidata.org/entity/Q4080245,Башня Исеть,212.8,52,Россия,Екатеринбург,2015,Valode & Pistre
http://www.wikidata.org/entity/Q1096141,Act Tower,212.77,45,Япония,Хамамацу,1994,Mitsubishi Estate
http://www.wikidata.org/entity/Q1096141,Act Tower,212.77,45,Япония,Хамамацу,1994,Nihon Sekkei
http://www.wikidata.org/entity/Q28868,Hancock Whitney Center,212.45,51,США,Новый Орлеан,1972,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q122474969,Eighth Avenue Place East Tower,212.3,49,Канада,Альберта,2011,
http://www.wikidata.org/entity/Q2740354,Небесная башня,212,51,Польша,Вроцлав,2012,
http://www.wikidata.org/entity/Q21449366,Cathay Landmark,212,46,Китайская Республика (Тайвань),Xinyi Planning District,2015,Kris Yao
http://www.wikidata.org/entity/Q104857472,Tokiwabashi Tower,212,38,Япония,Тиёда,2021,
http://www.wikidata.org/entity/Q122853217,Omkar 1973 Tower A,212,54,Индия,Мумбаи,2023,
http://www.wikidata.org/entity/Q28935347,The Tower Jakarta,211.8,50,Индонезия,Джакарта,2016,Denton Corker Marshall
http://www.wikidata.org/entity/Q113153161,Brookfield Tower,211.7,64,США,Лос-Анджелес,2022,
http://www.wikidata.org/entity/Q11415297,JR Gate Tower,211.1,46,Япония,Meieki 1-chōme,2017,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q467467,Americas Tower,211,50,США,Манхэттен,1992,Swanke Hayden Connell Architects
http://www.wikidata.org/entity/Q948178,Torre Ejecutiva Pemex,211,52,Мексика,Мехико,1982,Pedro Moctezuma Díaz Infante
http://www.wikidata.org/entity/Q948178,Torre Ejecutiva Pemex,211,54,Мексика,Мехико,1982,Pedro Moctezuma Díaz Infante
http://www.wikidata.org/entity/Q23945453,China Merchants Tower,211,37,Китай,Nanshan District,2013,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q632019,Солоу-билдинг,210,50,США,Манхэттен,1974,Гордон Буншафт
http://www.wikidata.org/entity/Q25389789,Mirae Unha Tower,210,53,КНДР,Pyongchon-guyok,2015,
http://www.wikidata.org/entity/Q29837913,Q29837913,210,45,Китай,Чунцин,2017,
http://www.wikidata.org/entity/Q30752674,Ryomyong Tower 55 floors 210 m (690 ft),210,55,КНДР,Пхеньян,2017,
http://www.wikidata.org/entity/Q1143174,Ritz-Carlton Toronto,209.8,53,Канада,Торонто,2010,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q1816401,140 Broadway,209.7,52,США,Манхэттен,1967,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q219984,277 Park Avenue,209,50,США,Манхэттен,1963,Emery Roth & Sons
http://www.wikidata.org/entity/Q244114,55 Water Street,209,53,США,Манхэттен,1972,Emery Roth & Sons
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,XV округ Парижа,1973,Eugène Beaudouin
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,Quartier Necker,1973,Eugène Beaudouin
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,XV округ Парижа,1973,Louis de Hoÿm de Marien
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,Quartier Necker,1973,Louis de Hoÿm de Marien
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,XV округ Парижа,1973,Urbain Cassan
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,Quartier Necker,1973,Urbain Cassan
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,XV округ Парижа,1973,Jean Saubot
http://www.wikidata.org/entity/Q323767,Башня Монпарнас,209,59,Франция,Quartier Necker,1973,Jean Saubot
http://www.wikidata.org/entity/Q1140508,Waldorf Astoria Chicago,209,60,США,Иллинойс,2010,Lucien Lagrange Architects
http://www.wikidata.org/entity/Q1608810,Morgan Stanley Building,209,42,США,Манхэттен,1990,Emery Roth & Sons
http://www.wikidata.org/entity/Q3775875,Piedmont Region Headquarters,209,42,Италия,Турин,2019,Массимилиано Фуксас
http://www.wikidata.org/entity/Q29837416,Q29837416,208.6,44,Китай,Шэньчжэнь,2017,
http://www.wikidata.org/entity/Q3297809,The Austonian,208.15,56,США,Техас,2010,
http://www.wikidata.org/entity/Q1224878,RBC Centre,208,43,Канада,Торонто,2009,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q657979,Westendstraße 1,208,53,Германия,Франкфурт-на-Майне,1993,Kohn Pedersen Fox
http://www.wikidata.org/entity/Q28873327,Category:Wenbo Center,208,48,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q992616,Four Seasons Hotel New York,208,52,США,Манхэттен,1993,Бэй Юймин
http://www.wikidata.org/entity/Q1049868,Варшавский торговый центр,208,43,Польша,Варшава,1999,RTKL Associates
http://www.wikidata.org/entity/Q136327695,Q136327695,208,42,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q2130764,Random House Tower,208,52,США,Манхэттен,2003,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q6191734,Jiangsu Tower,208,52,Китай,Шэньчжэнь,2001,
http://www.wikidata.org/entity/Q170442,111 South Wacker Drive,207.6,45,США,Иллинойс,2005,
http://www.wikidata.org/entity/Q24036143,Far Eastern Mega Tower,207.4,50,Китайская Республика (Тайвань),Баньцяо,2013,
http://www.wikidata.org/entity/Q200780,181 West Madison Street,207.3,50,США,Чикаго,1990,Сезар Пелли
http://www.wikidata.org/entity/Q1639792,Hyatt Center,207,48,США,Чикаго,2005,
http://www.wikidata.org/entity/Q1854423,Маркус Резиденцес,207,63,США,Майами,2009,Arquitectonica
http://www.wikidata.org/entity/Q2712478,World Trade Center Mexico City,207,50,Мексика,Бенито-Хуарес,1994,Guillermo Rossell de la Lama
http://www.wikidata.org/entity/Q2712478,World Trade Center Mexico City,207,52,Мексика,Бенито-Хуарес,1994,Guillermo Rossell de la Lama
http://www.wikidata.org/entity/Q3995200,Allianz Tower,207,50,Италия,Милан,2012,Арата Исодзаки
http://www.wikidata.org/entity/Q3995200,Allianz Tower,207,50,Италия,Милан,2012,Andrea Maffei
http://www.wikidata.org/entity/Q15106137,Sky,206,71,США,Манхэттен,2016,Дэвид Рокуэлл
http://www.wikidata.org/entity/Q20991730,Q20991730,206,52,Китай,Шэньчжэнь,2007,
http://www.wikidata.org/entity/Q164877,1000 de La Gauchetière,205,51,Канада,Виль-Мари,1992,Dimitri Dimakopoulos
http://www.wikidata.org/entity/Q172811,1221 Avenue of the Americas,205,51,США,Манхэттен,1972,Уоллес Кёркмен Харрисон
http://www.wikidata.org/entity/Q593320,Four Seasons Hotel and Residences Toronto,205,52,Канада,Торонто,2012,architectsAlliance
http://www.wikidata.org/entity/Q593320,Four Seasons Hotel and Residences Toronto,205,52,Канада,Торонто,2012,Peter Clewes
http://www.wikidata.org/entity/Q780392,L Tower,205,58,Канада,Торонто,2014,Даниэль Либескинд
http://www.wikidata.org/entity/Q781961,"Корт-сквер, 1",205,50,США,Нью-Йорк,1990,"Skidmore, Owings and Merrill"
http://www.wikidata.org/entity/Q807955,Barclay Tower,205,56,США,Трайбека,2007,Costas Kondylis
http://www.wikidata.org/entity/Q926767,Tomorrow Square,204.6,55,Китай,Пуси,2003,Джон Кэлвин Портман
http://www.wikidata.org/entity/Q2051730,Парамаунт-Плаза,204.2,48,США,Манхэттен,1970,Emery Roth
http://www.wikidata.org/entity/Q234368,MiMA,204,63,США,Манхэттен,2011,Arquitectonica
http://www.wikidata.org/entity/Q268559,77 West Wacker Drive,204,49,США,Чикаго Луп,1992,Рикардо Бофилл
http://www.wikidata.org/entity/Q1030463,Mode Gakuen Cocoon Tower,204,50,Япония,Ниси-Синдзюку,2008,Tange Associates
http://www.wikidata.org/entity/Q3500463,BOK Tower,203.3,52,США,Талса,1976,Минору Ямасаки
http://www.wikidata.org/entity/Q21619204,Ritz-Carlton/Marriott Marquis Los Angeles,203.3,54,США,Лос-Анджелес,2010,Gensler
http://www.wikidata.org/entity/Q17052512,Kuningan City,203.1,53,Индонезия,Karet Kuningan,2012,
http://www.wikidata.org/entity/Q971317,Великая американская башня на площади Куин-Сити,202.69,41,США,Цинциннати,2011,Gyo Obata
http://www.wikidata.org/entity/Q24036201,Q24036201,202.6,44,Китай,Шэньчжэнь,2016,
http://www.wikidata.org/entity/Q80495,Millennium Tower,202,50,Австрия,Вена,1999,Густав Пайхль
http://www.wikidata.org/entity/Q80495,Millennium Tower,202,50,Австрия,Вена,1999,Boris Podrecca
http://www.wikidata.org/entity/Q28362967,Hotel Estelar Bocagrande,202,52,Колумбия,Картахена,2016,
http://www.wikidata.org/entity/Q76833992,J. C. Penny Building,202,15,США,Солт-Лейк-Сити,1973,
http://www.wikidata.org/entity/Q1785026,Living Shangri-La,201,62,Канада,Ванкувер,2008,James K. M. Cheng
http://www.wikidata.org/entity/Q673794,Truist Center (Charlotte),201,47,США,Шарлотт,2002,
http://www.wikidata.org/entity/Q28223286,Britam Tower,200.1,31,Кения,Найроби,2017,
